Problem:    EON_SDS009
   158 FIRST_INDEX_PRIMARY2[1,0,4,3,1,2,3]
                                   0                          -0 
   159 FIRST_INDEX_PRIMARY2[1,0,4,3,2,2,2]
                                   0                          -0 
   160 FIRST_INDEX_PRIMARY2[1,0,4,3,3,1,3]
                                   0                          -0 
   161 FIRST_INDEX_PRIMARY2[1,0,4,3,3,2,3]
                                   0                          -0 
   162 FIRST_INDEX_PRIMARY2[1,0,4,3,3,3,1]
                                   0                          -0 
   163 FIRST_INDEX_PRIMARY2[1,0,4,3,3,3,2]
                                   0                          -0 
   164 FIRST_INDEX_PRIMARY2[1,1,1,1,1,1,2]
                                   0                          -0 
   165 FIRST_INDEX_PRIMARY2[1,1,1,1,1,1,3]
                                   0                          -0 
   166 FIRST_INDEX_PRIMARY2[1,1,1,1,1,2,1]
                                   0                          -0 
   167 FIRST_INDEX_PRIMARY2[1,1,1,1,1,3,1]
                                   0                          -0 
   168 FIRST_INDEX_PRIMARY2[1,1,1,1,2,3,1]
                                   0                          -0 
   169 FIRST_INDEX_PRIMARY2[1,1,1,1,3,2,1]
                                   0                          -0 
   170 FIRST_INDEX_PRIMARY2[1,1,1,1,3,3,2]
                                   0                          -0 
   171 FIRST_INDEX_PRIMARY2[1,1,1,2,1,1,3]
                                   0                          -0 
   172 FIRST_INDEX_PRIMARY2[1,1,1,2,2,1,2]
                                   0                          -0 
   173 FIRST_INDEX_PRIMARY2[1,1,1,2,2,2,1]
                                   0                          -0 
   174 FIRST_INDEX_PRIMARY2[1,1,1,2,3,2,2]
                                   0                          -0 
   175 FIRST_INDEX_PRIMARY2[1,1,1,3,1,1,2]
                                   0                          -0 
   176 FIRST_INDEX_PRIMARY2[1,1,1,3,1,2,3]
                                   0                          -0 
   177 FIRST_INDEX_PRIMARY2[1,1,1,3,2,2,2]
                                   0                          -0 
   178 FIRST_INDEX_PRIMARY2[1,1,1,3,3,1,3]
                                   0                          -0 
   179 FIRST_INDEX_PRIMARY2[1,1,1,3,3,2,3]
                                   0                          -0 
   180 FIRST_INDEX_PRIMARY2[1,1,1,3,3,3,1]
                                   0                          -0 
   181 FIRST_INDEX_PRIMARY2[1,1,1,3,3,3,2]
                                   0                          -0 
   182 FIRST_INDEX_PRIMARY2[1,1,2,1,1,1,2]
                                   0                          -0 
   183 FIRST_INDEX_PRIMARY2[1,1,2,1,1,1,3]
                                   0                          -0 
   184 FIRST_INDEX_PRIMARY2[1,1,2,1,1,2,1]
                                   0                          -0 
   185 FIRST_INDEX_PRIMARY2[1,1,2,1,1,3,1]
                                   0                          -0 
   186 FIRST_INDEX_PRIMARY2[1,1,2,1,2,3,1]
                                   0                          -0 
   187 FIRST_INDEX_PRIMARY2[1,1,2,1,3,2,1]
                                   0                          -0 
   188 FIRST_INDEX_PRIMARY2[1,1,2,1,3,3,2]
                                   0                          -0 
   189 FIRST_INDEX_PRIMARY2[1,1,2,2,1,1,3]
                                   0                          -0 
   190 FIRST_INDEX_PRIMARY2[1,1,2,2,2,1,2]
                                   0                          -0 
   191 FIRST_INDEX_PRIMARY2[1,1,2,2,2,2,1]
                                   0                          -0 
   192 FIRST_INDEX_PRIMARY2[1,1,2,2,3,2,2]
                                   0                          -0 
   193 FIRST_INDEX_PRIMARY2[1,1,2,3,1,1,2]
                                   0                          -0 
   194 FIRST_INDEX_PRIMARY2[1,1,2,3,1,2,3]
                                   0                          -0 
   195 FIRST_INDEX_PRIMARY2[1,1,2,3,2,2,2]
                                   0                          -0 
   196 FIRST_INDEX_PRIMARY2[1,1,2,3,3,1,3]
                                   0                          -0 
   197 FIRST_INDEX_PRIMARY2[1,1,2,3,3,2,3]
                                   0                          -0 
   198 FIRST_INDEX_PRIMARY2[1,1,2,3,3,3,1]
                                   0                          -0 
   199 FIRST_INDEX_PRIMARY2[1,1,2,3,3,3,2]
                                   0                          -0 
   200 FIRST_INDEX_PRIMARY2[1,1,3,1,1,1,2]
                                   0                          -0 
   201 FIRST_INDEX_PRIMARY2[1,1,3,1,1,1,3]
                                   0                          -0 
   202 FIRST_INDEX_PRIMARY2[1,1,3,1,1,2,1]
                                   0                          -0 
   203 FIRST_INDEX_PRIMARY2[1,1,3,1,1,3,1]
                                   0                          -0 
   204 FIRST_INDEX_PRIMARY2[1,1,3,1,2,3,1]
                                   0                          -0 
   205 FIRST_INDEX_PRIMARY2[1,1,3,1,3,2,1]
                                   0                          -0 
   206 FIRST_INDEX_PRIMARY2[1,1,3,1,3,3,2]
                                   0                          -0 
   207 FIRST_INDEX_PRIMARY2[1,1,3,2,1,1,3]
                                   0                          -0 
   208 FIRST_INDEX_PRIMARY2[1,1,3,2,2,1,2]
                                   0                          -0 
   209 FIRST_INDEX_PRIMARY2[1,1,3,2,2,2,1]
                                   0                          -0 
   210 FIRST_INDEX_PRIMARY2[1,1,3,2,3,2,2]
                                   0                          -0 
   211 FIRST_INDEX_PRIMARY2[1,1,3,3,1,1,2]
                                   0                          -0 
   212 FIRST_INDEX_PRIMARY2[1,1,3,3,1,2,3]
                                   0                          -0 
   213 FIRST_INDEX_PRIMARY2[1,1,3,3,2,2,2]
                                   0                          -0 
   214 FIRST_INDEX_PRIMARY2[1,1,3,3,3,1,3]
                                   0                          -0 
   215 FIRST_INDEX_PRIMARY2[1,1,3,3,3,2,3]
                                   0                          -0 
   216 FIRST_INDEX_PRIMARY2[1,1,3,3,3,3,1]
                                   0                          -0 
   217 FIRST_INDEX_PRIMARY2[1,1,3,3,3,3,2]
                                   0                          -0 
   218 FIRST_INDEX_PRIMARY2[1,1,4,1,1,1,2]
                                   0                          -0 
   219 FIRST_INDEX_PRIMARY2[1,1,4,1,1,1,3]
                                   0                          -0 
   220 FIRST_INDEX_PRIMARY2[1,1,4,1,1,2,1]
                                   0                          -0 
   221 FIRST_INDEX_PRIMARY2[1,1,4,1,1,3,1]
                                   0                          -0 
   222 FIRST_INDEX_PRIMARY2[1,1,4,1,2,3,1]
                                   0                          -0 
   223 FIRST_INDEX_PRIMARY2[1,1,4,1,3,2,1]
                                   0                          -0 
   224 FIRST_INDEX_PRIMARY2[1,1,4,1,3,3,2]
                                   0                          -0 
   225 FIRST_INDEX_PRIMARY2[1,1,4,2,1,1,3]
                                   0                          -0 
   226 FIRST_INDEX_PRIMARY2[1,1,4,2,2,1,2]
                                   0                          -0 
   227 FIRST_INDEX_PRIMARY2[1,1,4,2,2,2,1]
                                   0                          -0 
   228 FIRST_INDEX_PRIMARY2[1,1,4,2,3,2,2]
                                   0                          -0 
   229 FIRST_INDEX_PRIMARY2[1,1,4,3,1,1,2]
                                   0                          -0 
   230 FIRST_INDEX_PRIMARY2[1,1,4,3,1,2,3]
                                   0                          -0 
   231 FIRST_INDEX_PRIMARY2[1,1,4,3,2,2,2]
                                   0                          -0 
   232 FIRST_INDEX_PRIMARY2[1,1,4,3,3,1,3]
                                   0                          -0 
   233 FIRST_INDEX_PRIMARY2[1,1,4,3,3,2,3]
                                   0                          -0 
   234 FIRST_INDEX_PRIMARY2[1,1,4,3,3,3,1]
                                   0                          -0 
   235 FIRST_INDEX_PRIMARY2[1,1,4,3,3,3,2]
                                   0                          -0 
   236 FIRST_INDEX_PRIMARY2[1,1,5,1,1,1,2]
                                   0                          -0 
   237 FIRST_INDEX_PRIMARY2[1,1,5,1,1,1,3]
                                  -1                          -0 
   238 FIRST_INDEX_PRIMARY2[1,1,5,1,1,2,1]
                                   0                          -0 
   239 FIRST_INDEX_PRIMARY2[1,1,5,1,1,3,1]
                                   0                          -0 
   240 FIRST_INDEX_PRIMARY2[1,1,5,1,2,3,1]
                                   0                          -0 
   241 FIRST_INDEX_PRIMARY2[1,1,5,1,3,2,1]
                                   0                          -0 
   242 FIRST_INDEX_PRIMARY2[1,1,5,1,3,3,2]
                                  -1                          -0 
   243 FIRST_INDEX_PRIMARY2[1,1,5,2,1,1,3]
                                   0                          -0 
   244 FIRST_INDEX_PRIMARY2[1,1,5,2,2,1,2]
                                   0                          -0 
   245 FIRST_INDEX_PRIMARY2[1,1,5,2,2,2,1]
                                   0                          -0 
   246 FIRST_INDEX_PRIMARY2[1,1,5,2,3,2,2]
                                   0                          -0 
   247 FIRST_INDEX_PRIMARY2[1,1,5,3,1,1,2]
                                   0                          -0 
   248 FIRST_INDEX_PRIMARY2[1,1,5,3,1,2,3]
                                   0                          -0 
   249 FIRST_INDEX_PRIMARY2[1,1,5,3,2,2,2]
                                   0                          -0 
   250 FIRST_INDEX_PRIMARY2[1,1,5,3,3,1,3]
                                   0                          -0 
   251 FIRST_INDEX_PRIMARY2[1,1,5,3,3,2,3]
                                  -1                          -0 
   252 FIRST_INDEX_PRIMARY2[1,1,5,3,3,3,1]
                                   0                          -0 
   253 FIRST_INDEX_PRIMARY2[1,1,5,3,3,3,2]
                                   0                          -0 
   254 FIRST_INDEX_PRIMARY2[1,2,2,1,1,1,2]
                                   0                          -0 
   255 FIRST_INDEX_PRIMARY2[1,2,2,1,1,1,3]
                                   0                          -0 
   256 FIRST_INDEX_PRIMARY2[1,2,2,1,1,2,1]
                                   0                          -0 
   257 FIRST_INDEX_PRIMARY2[1,2,2,1,1,3,1]
                                   0                          -0 
   258 FIRST_INDEX_PRIMARY2[1,2,2,1,2,3,1]
                                   0                          -0 
   259 FIRST_INDEX_PRIMARY2[1,2,2,1,3,2,1]
                                   0                          -0 
   260 FIRST_INDEX_PRIMARY2[1,2,2,1,3,3,2]
                                   0                          -0 
   261 FIRST_INDEX_PRIMARY2[1,2,2,2,1,1,3]
                                   0                          -0 
   262 FIRST_INDEX_PRIMARY2[1,2,2,2,2,1,2]
                                   0                          -0 
   263 FIRST_INDEX_PRIMARY2[1,2,2,2,2,2,1]
                                   0                          -0 
   264 FIRST_INDEX_PRIMARY2[1,2,2,2,3,2,2]
                                   0                          -0 
   265 FIRST_INDEX_PRIMARY2[1,2,2,3,1,1,2]
                                   0                          -0 
   266 FIRST_INDEX_PRIMARY2[1,2,2,3,1,2,3]
                                   0                          -0 
   267 FIRST_INDEX_PRIMARY2[1,2,2,3,2,2,2]
                                   0                          -0 
   268 FIRST_INDEX_PRIMARY2[1,2,2,3,3,1,3]
                                   0                          -0 
   269 FIRST_INDEX_PRIMARY2[1,2,2,3,3,2,3]
                                   0                          -0 
   270 FIRST_INDEX_PRIMARY2[1,2,2,3,3,3,1]
                                   0                          -0 
   271 FIRST_INDEX_PRIMARY2[1,2,2,3,3,3,2]
                                   0                          -0 
   272 FIRST_INDEX_PRIMARY2[1,2,3,1,1,1,2]
                                   0                          -0 
   273 FIRST_INDEX_PRIMARY2[1,2,3,1,1,1,3]
                                   0                          -0 
   274 FIRST_INDEX_PRIMARY2[1,2,3,1,1,2,1]
                                   0                          -0 
   275 FIRST_INDEX_PRIMARY2[1,2,3,1,1,3,1]
                                   0                          -0 
   276 FIRST_INDEX_PRIMARY2[1,2,3,1,2,3,1]
                                   0                          -0 
   277 FIRST_INDEX_PRIMARY2[1,2,3,1,3,2,1]
                                   0                          -0 
   278 FIRST_INDEX_PRIMARY2[1,2,3,1,3,3,2]
                                   0                          -0 
   279 FIRST_INDEX_PRIMARY2[1,2,3,2,1,1,3]
                                   0                          -0 
   280 FIRST_INDEX_PRIMARY2[1,2,3,2,2,1,2]
                                   0                          -0 
   281 FIRST_INDEX_PRIMARY2[1,2,3,2,2,2,1]
                                   0                          -0 
   282 FIRST_INDEX_PRIMARY2[1,2,3,2,3,2,2]
                                   0                          -0 
   283 FIRST_INDEX_PRIMARY2[1,2,3,3,1,1,2]
                                   0                          -0 
   284 FIRST_INDEX_PRIMARY2[1,2,3,3,1,2,3]
                                   0                          -0 
   285 FIRST_INDEX_PRIMARY2[1,2,3,3,2,2,2]
                                   0                          -0 
   286 FIRST_INDEX_PRIMARY2[1,2,3,3,3,1,3]
                                   0                          -0 
   287 FIRST_INDEX_PRIMARY2[1,2,3,3,3,2,3]
                                   0                          -0 
   288 FIRST_INDEX_PRIMARY2[1,2,3,3,3,3,1]
                                   0                          -0 
   289 FIRST_INDEX_PRIMARY2[1,2,3,3,3,3,2]
                                   0                          -0 
   290 FIRST_INDEX_PRIMARY2[1,2,4,1,1,1,2]
                                   0                          -0 
   291 FIRST_INDEX_PRIMARY2[1,2,4,1,1,1,3]
                                   0                          -0 
   292 FIRST_INDEX_PRIMARY2[1,2,4,1,1,2,1]
                                   0                          -0 
   293 FIRST_INDEX_PRIMARY2[1,2,4,1,1,3,1]
                                   0                          -0 
   294 FIRST_INDEX_PRIMARY2[1,2,4,1,2,3,1]
                                   0                          -0 
   295 FIRST_INDEX_PRIMARY2[1,2,4,1,3,2,1]
                                   0                          -0 
   296 FIRST_INDEX_PRIMARY2[1,2,4,1,3,3,2]
                                   0                          -0 
   297 FIRST_INDEX_PRIMARY2[1,2,4,2,1,1,3]
                                   0                          -0 
   298 FIRST_INDEX_PRIMARY2[1,2,4,2,2,1,2]
                                   0                          -0 
   299 FIRST_INDEX_PRIMARY2[1,2,4,2,2,2,1]
                                   0                          -0 
   300 FIRST_INDEX_PRIMARY2[1,2,4,2,3,2,2]
                                   0                          -0 
   301 FIRST_INDEX_PRIMARY2[1,2,4,3,1,1,2]
                                   0                          -0 
   302 FIRST_INDEX_PRIMARY2[1,2,4,3,1,2,3]
                                   0                          -0 
   303 FIRST_INDEX_PRIMARY2[1,2,4,3,2,2,2]
                                   0                          -0 
   304 FIRST_INDEX_PRIMARY2[1,2,4,3,3,1,3]
                                   0                          -0 
   305 FIRST_INDEX_PRIMARY2[1,2,4,3,3,2,3]
                                   0                          -0 
   306 FIRST_INDEX_PRIMARY2[1,2,4,3,3,3,1]
                                   0                          -0 
   307 FIRST_INDEX_PRIMARY2[1,2,4,3,3,3,2]
                                   0                          -0 
   308 FIRST_INDEX_PRIMARY2[1,2,5,1,1,1,2]
                                   0                          -0 
   309 FIRST_INDEX_PRIMARY2[1,2,5,1,1,1,3]
                                  -1                          -0 
   310 FIRST_INDEX_PRIMARY2[1,2,5,1,1,2,1]
                                   0                          -0 
